Iteration,Param_1,Param_2,Param_3,Param_4,Param_5,Param_6,Param_7,Param_8,Param_9,Param_10,Param_11,Param_12,Chi2/dof
12,0.118,0.9993058221984591,2.177207886305988,0.10400725237399076,0.1188513584564447
13,0.118,0.9990689098777571,2.177228465391992,0.10401245390100666,0.11885079268735114
14,0.118,0.9995603512420557,2.1770047395955245,0.10404990737862213,0.11885021642117763
15,0.118,0.999562386569235,2.177004728938451,0.10405011610989302,0.1188502163753632
1,0.118,1.7668860748428754,1.7668860748428754,0.06269479741426331,12.11693648876937
2,0.118,1.7092392248833257,1.7152893081023737,0.14941882107099255,1.7965015570881686
3,0.118,1.7273040587684232,1.7492858614887032,0.14662391955483015,1.5073772552081952
4,0.118,1.7665573886787875,1.8422828938734535,0.14662486459083687,1.100456003744424
5,0.118,1.754382728650717,1.863012862512147,0.14686721481379517,1.0493040980746353
6,0.118,1.6935140474009593,1.9174970208128643,0.1458657005584042,0.9299373395988175
7,0.118,1.586453524826258,1.981595563928881,0.14176157121398547,0.7794543137460236
8,0.118,1.3085393765163431,2.1135269129503422,0.12800176077534609,0.47235327065101257
9,0.118,1.046197679233177,2.208776382818929,0.11166095861653201,0.24062607277363682
10,0.118,0.9654901001834957,2.211532333877148,0.10369216130877346,0.13760655649551742
11,0.118,0.9931566499438934,2.1810370740999994,0.10358957648100223,0.11897988808080875
12,0.118,0.9993058221984591,2.177207886305988,0.10400725237399076,0.1188513584564447
13,0.118,0.9990689098777571,2.177228465391992,0.10401245390100666,0.11885079268735114
14,0.118,0.9995603512420557,2.1770047395955245,0.10404990737862213,0.11885021642117763
15,0.118,0.999562386569235,2.177004728938451,0.10405011610989302,0.1188502163753632
1,0.118,1.7668860748428754,1.7668860748428754,0.06269479741426331,12.11693648876937
2,0.118,1.7092392248833257,1.7152893081023737,0.14941882107099255,1.7965015570881686
3,0.118,1.7273040587684232,1.7492858614887032,0.14662391955483015,1.5073772552081952
4,0.118,1.7665573886787875,1.8422828938734535,0.14662486459083687,1.100456003744424
5,0.118,1.754382728650717,1.863012862512147,0.14686721481379517,1.0493040980746353
6,0.118,1.6935140474009593,1.9174970208128643,0.1458657005584042,0.9299373395988175
7,0.118,1.586453524826258,1.981595563928881,0.14176157121398547,0.7794543137460236
8,0.118,1.3085393765163431,2.1135269129503422,0.12800176077534609,0.47235327065101257
9,0.118,1.046197679233177,2.208776382818929,0.11166095861653201,0.24062607277363682
10,0.118,0.9654901001834957,2.211532333877148,0.10369216130877346,0.13760655649551742
11,0.118,0.9931566499438934,2.1810370740999994,0.10358957648100223,0.11897988808080875
12,0.118,0.9993058221984591,2.177207886305988,0.10400725237399076,0.1188513584564447
13,0.118,0.9990689098777571,2.177228465391992,0.10401245390100666,0.11885079268735114
14,0.118,0.9995603512420557,2.1770047395955245,0.10404990737862213,0.11885021642117763
15,0.118,0.999562386569235,2.177004728938451,0.10405011610989302,0.1188502163753632
1,0.118,1.3769344304320221,1.3769344304320221,0.5393023628053063,212.50112197314948
2,0.118,1.6367325057067073,1.4608809798420188,0.24249547636756374,87.53246745253261
3,0.118,1.863352158605524,1.3239977005725305,0.0823050128273154,53.938714756645446
4,0.118,2.0105925597684537,1.0272890944709119,0.06537291549887818,14.15886553021458
5,0.118,2.0924104985175243,0.9300695994855386,0.03957144596985446,9.659965672925814
6,0.118,2.190552638104237,0.896080860730247,0.006927041245243883,7.196953804617661
7,0.118,2.3459642622832213,0.9262641189390921,-0.0063147176316537415,5.112739188962956
8,0.118,2.447296501595809,0.9328728654349434,-0.004019177362335622,4.244757347039422
9,0.118,2.6185093611603496,1.001850304164814,0.036568784319921284,2.471783223670032
10,0.118,3.027261829250294,1.2458594100749218,0.18164001157233314,0.7259473982629625
11,0.118,2.917809023798775,1.171900440939748,0.12984852029264282,0.27456601882473314
12,0.118,2.9699718590376527,1.2043091623523725,0.1454577686604928,0.16902993791544405
13,0.118,3.0033083269534426,1.2236657518159473,0.15274736781591514,0.14848449738128694
14,0.118,3.0082304529046078,1.2252205677495873,0.15255732337796335,0.14708421848375317
15,0.118,3.010011607173763,1.2255288787781824,0.15253545969851193,0.1469954021705551
16,0.118,3.011044861078687,1.2256610607175118,0.15259077159510331,0.14697395699609445
17,0.118,3.0115201299972596,1.2257009417481124,0.1526443516272626,0.1469688486226829
18,0.118,3.0115141873404307,1.225693383229851,0.1526487554524225,0.14696876261852326
19,0.118,3.0115068294256067,1.2256919449413342,0.1526489582027611,0.1469687613076467
20,0.118,3.0115061118035,1.2256918503120118,0.1526489265678729,0.14696876130334208
1,0.118,0.982443895582985,1.1580049397531351,0.8068828514128348,233.44286091773793
